TextFrames | Text frame
  TALB | Add TALB — Album…
  TSOA | Add TSOA — Album sort order…
  TPE2 | Add TPE2 — Band / orchestra…
  TBPM | Add TBPM — Beats per minute…
  TCOM | Add TCOM — Composer…
  TPE3 | Add TPE3 — Conductor…
  TIT1 | Add TIT1 — Content group description…
  TCOP | Add TCOP — Copyright message…
  TENC | Add TENC — Encoded by…
  TSSE | Add TSSE — Encoding software / hardware…
  TDEN | Add TDEN — Encoding time…
  TOWN | Add TOWN — File owner / licensee…
  TFLT | Add TFLT — File type…
  TCON | Add TCON — Genre…
  TKEY | Add TKEY — Initial key…
  TRSN | Add TRSN — Internet radio station name…
  TRSO | Add TRSO — Internet radio station owner…
  TPE4 | Add TPE4 — Interpreted / remixed by…
  TIPL | Add TIPL — Involved people list…
  TSRC | Add TSRC — ISRC…
  TLAN | Add TLAN — Language(s)…
  TPE1 | Add TPE1 — Lead artist…
  TLEN | Add TLEN — Length…
  TEXT | Add TEXT — Lyricist / Text writer…
  TMED | Add TMED — Media type…
  TMOO | Add TMOO — Mood…
  TMCL | Add TMCL — Musician credits list…
  TOAL | Add TOAL — Original album…
  TOPE | Add TOPE — Original artist…
  TOFN | Add TOFN — Original filename…
  TOLY | Add TOLY — Original lyricist…
  TDOR | Add TDOR — Original release time…
  TPOS | Add TPOS — Part of a set…
  TSOP | Add TSOP — Performer sort order…
  TDLY | Add TDLY — Playlist delay…
  TPRO | Add TPRO — Produced notice…
  TPUB | Add TPUB — Publisher…
  TDRC | Add TDRC — Recording time…
  TDRL | Add TDRL — Release time…
  TSST | Add TSST — Set subtitle…
  TIT3 | Add TIT3 — Subtitle / refinement…
  TDTG | Add TDTG — Tagging time…
  TIT2 | Add TIT2 — Title…
  TSOT | Add TSOT — Title sort order…
  TRCK | Add TRCK — Track number…
UrlFrames | URL frame
  WCOM | Add WCOM — Commercial information…
  WCOP | Add WCOP — Copyright / legal information…
  WOAR | Add WOAR — Official artist webpage…
  WOAF | Add WOAF — Official audio file webpage…
  WOAS | Add WOAS — Official audio source webpage…
  WORS | Add WORS — Official internet radio webpage…
  WPAY | Add WPAY — Payment URL…
  WPUB | Add WPUB — Publishers official webpage…
Identification | Identification
  UFID | Add UFID — Unique file identifier…
  MCDI | Add MCDI — Music CD identifier…
  GRID | Add GRID — Group identification…
  ENCR | Add ENCR — Encryption method…
CommentsAndLyrics | Comments & lyrics
  COMM | Add COMM — Comment…
  USER | Add USER — Terms of use…
  USLT | Add USLT — Unsynchronized lyrics…
  SYLT | Add SYLT — Synchronized lyrics…
TimingAndSync | Timing & sync
  ETCO | Add ETCO — Event timing codes…
  MLLT | Add MLLT — MPEG location lookup table…
  SYTC | Add SYTC — Synced tempo codes…
  POSS | Add POSS — Position synchronization…
  ASPI | Add ASPI — Audio seek point index…
  LINK | Add LINK — Linked information…
AudioAdjustment | Audio adjustment
  RVA2 | Add RVA2 — Relative volume adjustment 2…
  EQU2 | Add EQU2 — Equalisation 2…
  REVB | Add REVB — Reverb…
CountersAndRatings | Counters & ratings
  PCNT | Add PCNT — Play counter…
  POPM | Add POPM — Popularimeter…
Attachments | Attachments
  APIC | Add APIC — Attached picture…
  GEOB | Add GEOB — General encapsulated object…
CommerceAndRights | Commerce & rights
  OWNE | Add OWNE — Ownership…
  COMR | Add COMR — Commercial…
EncryptionAndCompression | Encryption & compression
  AENC | Add AENC — Audio encryption…
System | System
  PRIV | Add PRIV — Private…
  RBUF | Add RBUF — Recommended buffer size…
  SEEK | Add SEEK — Seek…
  SIGN | Add SIGN — Signature…
Experimental | Experimental
  XRVA | Add XRVA — Experimental volume adjustment 2…
