TextFrames | Text frame
  TALB | TALB — Album
  TSOA | TSOA — Album sort order
  TPE2 | TPE2 — Band / orchestra
  TBPM | TBPM — Beats per minute
  TCOM | TCOM — Composer
  TPE3 | TPE3 — Conductor
  TIT1 | TIT1 — Content group description
  TCOP | TCOP — Copyright message
  TENC | TENC — Encoded by
  TSSE | TSSE — Encoding software / hardware
  TDEN | TDEN — Encoding time
  TOWN | TOWN — File owner / licensee
  TFLT | TFLT — File type
  TCON | TCON — Genre
  TKEY | TKEY — Initial key
  TRSN | TRSN — Internet radio station name
  TRSO | TRSO — Internet radio station owner
  TPE4 | TPE4 — Interpreted / remixed by
  TIPL | TIPL — Involved people list
  TSRC | TSRC — ISRC
  TLAN | TLAN — Language(s)
  TPE1 | TPE1 — Lead artist
  TLEN | TLEN — Length
  TEXT | TEXT — Lyricist / Text writer
  TMED | TMED — Media type
  TMOO | TMOO — Mood
  TMCL | TMCL — Musician credits list
  TOAL | TOAL — Original album
  TOPE | TOPE — Original artist
  TOFN | TOFN — Original filename
  TOLY | TOLY — Original lyricist
  TDOR | TDOR — Original release time
  TPOS | TPOS — Part of a set
  TSOP | TSOP — Performer sort order
  TDLY | TDLY — Playlist delay
  TPRO | TPRO — Produced notice
  TPUB | TPUB — Publisher
  TDRC | TDRC — Recording time
  TDRL | TDRL — Release time
  TSST | TSST — Set subtitle
  TIT3 | TIT3 — Subtitle / refinement
  TDTG | TDTG — Tagging time
  TIT2 | TIT2 — Title
  TSOT | TSOT — Title sort order
  TRCK | TRCK — Track number
UrlFrames | URL frame
  WCOM | WCOM — Commercial information
  WCOP | WCOP — Copyright / legal information
  WOAR | WOAR — Official artist webpage
  WOAF | WOAF — Official audio file webpage
  WOAS | WOAS — Official audio source webpage
  WORS | WORS — Official internet radio webpage
  WPAY | WPAY — Payment URL
  WPUB | WPUB — Publishers official webpage
Identification | Identification
  UFID | Add Unique file identifier (UFID)…
  MCDI | Add Music CD identifier (MCDI)…
  GRID | Add Group identification (GRID)…
  ENCR | Add Encryption method (ENCR)…
CommentsAndLyrics | Comments & lyrics
  COMM | Add Comment (COMM)…
  USER | Add Terms of use (USER)…
  USLT | Add Unsynchronized lyrics (USLT)…
  SYLT | Add Synchronized lyrics (SYLT)…
TimingAndSync | Timing & sync
  ETCO | Add Event timing codes (ETCO)…
  MLLT | Add MPEG location lookup table (MLLT)…
  SYTC | Add Synced tempo codes (SYTC)…
  POSS | Add Position synchronization (POSS)…
  ASPI | Add Audio seek point index (ASPI)…
  LINK | Add Linked information (LINK)…
AudioAdjustment | Audio adjustment
  RVA2 | Add Relative volume adjustment 2 (RVA2)…
  EQU2 | Add Equalisation 2 (EQU2)…
  REVB | Add Reverb (REVB)…
CountersAndRatings | Counters & ratings
  PCNT | Add Play counter (PCNT)…
  POPM | Add Popularimeter (POPM)…
Attachments | Attachments
  APIC | Add Attached picture (APIC)…
  GEOB | Add General encapsulated object (GEOB)…
CommerceAndRights | Commerce & rights
  OWNE | Add Ownership (OWNE)…
  COMR | Add Commercial (COMR)…
EncryptionAndCompression | Encryption & compression
  AENC | Add Audio encryption (AENC)…
System | System
  PRIV | Add Private (PRIV)…
  RBUF | Add Recommended buffer size (RBUF)…
  SEEK | Add Seek (SEEK)…
  SIGN | Add Signature (SIGN)…
Experimental | Experimental
  XRVA | Add Experimental volume adjustment 2 (XRVA)…
